id,dish,dish_rating,dining_hall
10369661,Cottage Cheese,1,Collins
10362596,Scrambled Eggs Whites,3,Hoch
10377095,Pepperoni Pizza,5,Frank
10375086,Mushroom Swiss Scramble,1,McConnel
10365180,Buttermilk Pancakes,5,Hoch
10377061,Cinnamon French Toast,4,Malott
10372733,Roasted Cajun Salmon,2,Hoch
10372945,Simple Vegan Breakfast hash,1,McConnel
10363648,Hash Browns,5,McConnel
10375913,Hard Boiled Eggs,5,Oldenborg
10361633,Mushroom Swiss Scramble,2,Frank
10369565,Scrambled Eggs Whites,4,Oldenborg
10376823,Roasted Cajun Salmon,5,Frank
10372615,Roasted Cajun Salmon,4,Collins
10374352,Roasted Cajun Salmon,2,Frank
10366011,Dirty Rice,1,McConnel
10378265,Scrambled Eggs Whites,3,McConnel
10370880,Beyond Breakfast Sausage,5,Collins
10362462,Avocado Toast with Fried Egg,3,Oldenborg
10360479,Cottage Cheese,5,Collins
10370646,Tater Tots,1,Collins
10368134,Mac and Cheese,1,Hoch
10370672,BBQ Pulled Chicken Sandwich,5,McConnel
10375338,New England Clam Chowder,5,Oldenborg
10363040,Lemon Parmesan Asparagus,3,Frary
10362849,Avocado Toast with Fried Egg,2,Frary
10378905,Simple Vegan Breakfast hash,4,Frary
10366134,Impossible Beef Soft Tacos,1,Frary
10370773,Pepperoni Pizza,3,Malott
10377243,Dulce De Leche Oreo Bar,1,Frank
10373854,Chili Stuffed Sweet Potato,3,Hoch
10362847,Sauteed Kale,4,Oldenborg
10379672,French Fries,2,Collins
10374576,Scrambled Eggs Whites,5,Collins
10377776,Chicken and Waffles,2,Frank
10376306,Cottage Cheese,5,Oldenborg
10376414,Tater Tots,2,Frank
10372113,Mac and Cheese,3,Frary
10368732,Bacon Western Cheeseburger Pizza,3,Frary
10379766,Mushroom Swiss Scramble,3,Malott
10373037,Pepperoni Pizza,2,McConnel
10374606,Sauteed Kale,2,Frary
10363078,Buttermilk Pancakes,3,Frary
10373257,Mushroom Swiss Scramble,3,Malott
10362461,Sausage Chedar Scramble,2,Hoch
10361067,Poke Bowl,1,Collins
10375388,Pepperoni Pizza,5,Hoch
10378963,Chicken and Waffles,4,Oldenborg
10375925,Hash Browns,5,Hoch
10373769,Sauteed Kale,3,Hoch
10369270,Roasted Cajun Salmon,5,Frary
10374889,Fried Fishless Filets,3,McConnel
10372933,Dirty Rice,1,Hoch
10378682,Scrambled Eggs Whites,3,Frary
10364500,Buttermilk Pancakes,1,Malott
10376915,Beyond Breakfast Sausage,5,McConnel
10366899,Greek Yogurt,3,Malott
10366635,Bacon Western Cheeseburger Pizza,4,Frary
10365777,Scrambled Eggs Whites,3,Hoch
10365840,Philly Cheesesteak,2,Malott
10379484,Tater Tots,5,Malott
10364720,French Fries,2,Hoch
10370190,Scrambled Whole Eggs,3,Hoch
10364366,Beef Ravioli,2,Oldenborg
10361223,Lemon Parmesan Asparagus,4,Oldenborg
10378670,Avocado Toast with Fried Egg,3,Hoch
10378312,Chili Stuffed Sweet Potato,5,Collins
10370558,Beyond Breakfast Sausage,5,Collins
10373678,Buttermilk Pancakes,1,McConnel
10373797,Crab Cake,1,Oldenborg
10365639,Cinnamon French Toast,1,Frank
10376683,Roasted Cajun Salmon,4,Oldenborg
10378564,Beyond Breakfast Sausage,3,Frank
10373676,BBQ Pulled Chicken Sandwich,2,Frank
10360536,Chili Stuffed Sweet Potato,2,Oldenborg
10378677,Cinnamon French Toast,2,Collins
10374698,Home Fries,1,Frank
10372431,Gluten Free Oatmeal,2,Frary
10367537,Chili Stuffed Sweet Potato,3,McConnel
10374573,Greek Yogurt,2,Frank
10369073,French Fries,2,Malott
10363124,Cottage Cheese,4,Malott
10376948,Beef Ravioli,1,Hoch
10372826,Home Fries,1,Collins
10376715,Bacon Western Cheeseburger Pizza,1,Oldenborg
10367502,Crab Cake,1,Oldenborg
10365296,Grilled Halal Chicken Breasts,5,McConnel
10369611,New England Clam Chowder,4,Frank
10377773,Cottage Cheese,1,Hoch
10368094,Roasted Cajun Salmon,2,Hoch
10377887,Crab Cake,4,Malott
10371464,Mushroom Swiss Scramble,4,Collins
10377743,Sausage Chedar Scramble,2,McConnel
10375114,Chili Stuffed Sweet Potato,1,Oldenborg
10366966,Sauteed Kale,5,Frank
10371147,Scrambled Whole Eggs,1,Malott
10379850,Crab Cake,1,Malott
10361568,Sauteed Kale,1,Malott
10369532,Simple Vegan Breakfast hash,3,Frank
10371009,Philly Cheesesteak,5,Malott
10365390,Gluten Free Oatmeal,1,Frary
10362724,Banana Split Pancakes,1,Collins
10364756,Banana Split Pancakes,5,Hoch
10360914,Sausage Chedar Scramble,3,Frary
10363439,Dulce De Leche Oreo Bar,5,Malott
10362564,Lemon Parmesan Asparagus,1,Hoch
10365085,Tater Tots,5,Frank
10370119,Avocado Toast with Fried Egg,2,Collins
10370939,French Fries,5,McConnel
10379552,Italian Roast Beef,4,Frary
10365568,Scrambled Whole Eggs,5,Malott
10374226,Hash Browns,2,McConnel
10376098,Sausage Chedar Scramble,4,Oldenborg
10371171,Cottage Cheese,5,Hoch
10378471,Scrambled Whole Eggs,1,Hoch
10377450,Tater Tots,1,Oldenborg
10374486,Mac and Cheese,2,Frank
10362711,Sausage Chedar Scramble,3,Collins
10361352,Hard Boiled Eggs,1,Collins
10362826,Philly Cheesesteak,4,Frank
10376335,Roasted Cajun Salmon,4,Frank
10362605,Scrambled Eggs Whites,1,Hoch
10372119,Scrambled Whole Eggs,4,Frary
10362786,Mushroom Swiss Scramble,5,Collins
10373937,Lemon Parmesan Asparagus,2,Collins
10361225,BBQ Pulled Chicken Sandwich,4,Oldenborg
10365425,Simple Vegan Breakfast hash,2,Oldenborg
10378569,Lemon Parmesan Asparagus,3,McConnel
10364354,Cottage Cheese,5,Frank
10374848,Roasted Cajun Salmon,3,Malott
10365116,Succotash,5,Hoch
10361147,French Fries,2,Frary
10362542,Tater Tots,4,Oldenborg
10368232,Hash Browns,1,Malott
10376380,Simple Vegan Breakfast hash,3,Malott
10377139,Dulce De Leche Oreo Bar,3,McConnel
10374078,Dulce De Leche Oreo Bar,4,Collins
10366231,BBQ Pulled Chicken Sandwich,2,McConnel
10374526,Scrambled Whole Eggs,3,Frank
10377855,Beef Ravioli,4,Oldenborg
10368298,Philly Cheesesteak,5,Hoch
10360655,Tater Tots,3,Frank
10370377,Gluten Free Oatmeal,2,Frank
10377221,Fried Fishless Filets,4,Malott
10376698,Fried Fishless Filets,1,Oldenborg
10367753,Gluten Free Oatmeal,3,Collins
10363165,Chili Stuffed Sweet Potato,3,Oldenborg
10369370,Cinnamon French Toast,2,Collins
10360487,Beef Ravioli,1,Hoch
10379525,Mac and Cheese,5,Frary
10369472,Roasted Cajun Salmon,1,Collins
10367733,Beyond Breakfast Sausage,1,Hoch
10375051,Bacon Western Cheeseburger Pizza,4,Collins
10367948,Hard Boiled Eggs,2,Frary
